Year,Date,Park Name and Location
1947,25-Apr,"Theodore Roosevelt National Park, North Dakota (authorized Theodore Roosevelt National Memorial Park, redesignated 1978)"
1948,28-Apr,"Fort Sumter National Monument, South Carolina"
1948,22-Jun,"Hampton National Historic Site, Maryland"
1948,28-Jun,"Independence National Historical Park, Pennsylvania (incorporated Independence Hall National Historic Site, designated 1943)"
1948,11-Mar,"De Soto National Memorial, Florida"
1948,19-Jun,"Fort Vancouver National Historic Site, Washington (redesignated from a National Monument 1961)"
1949,14-Feb,"San Juan National Historic Site, Puerto Rico"
1949,8-Jun,"Saint Croix Island National Monument, Maine (redesignated an International Historic Site 1984)"
1949,25-Oct,"Effigy Mounds National Monument, Iowa"
1950,3-Aug,"Greenbelt Park, Maryland"
1950,21-Sep,"Fort Caroline National Memorial, Florida"
1952,4-Mar,"Christiansted National Historic Site, Virgin Islands (redesignated from Virgin Islands National Historic Site 1961)"
1952,9-Jul,"Coronado National Memorial, Arizona"
1954,28-Jun,"Fort Union National Monument, New Mexico"
1955,26-Jul,"Puâ€™uhonua o HÅ,naunau National Historical Park, Hawaii (redesignated from City of Refuge National Historical Park 1978)"
1955,6-Dec,"Thomas Edison National Historical Park, New Jersey (originally Edison Home National Historic Site; incorporated in Edison National Historic Site 1962; redesignated 2009)"
1956,2-Apr,"Booker T. Washington National Monument, Virginia"
1956,20-Jul,"Pea Ridge National Military Park, Arkansas"
1956,25-Jul,"Horseshoe Bend National Military Park, Alabama"
1956,2-Aug,"Virgin Islands National Park, Virgin Islands"
1958,18-Apr,"Glen Canyon National Recreation Area, Utah"
1958,29-May,"Lewis and Clark National Historical Park, Oregon (incorporated Fort Clatsop National Monument October 30, 2004)"
1958,14-Aug,"General Grant National Memorial, New York"
1958,2-Sep,"Grand Portage National Monument, Minnesota (designated a National Historic Site 1951)"
1959,14-Apr,"Minute Man National Historic Site, Massachusetts (redesignated a National Historical Park Sept. 21, 1959)"
1959,5-Sep,"Franklin Delano Roosevelt Memorial, District of Columbia (dedicated 1997)"
1960,22-Apr,"Wilson's Creek National Battlefield, Missouri (redesignated from a National Park 1970)"
1960,3-Jun,"Bent's Old Fort National Historic Site, Colorado"
1960,6-Jul,"Arkansas Post National Memorial, Arkansas"
1961,11-May,"Russell Cave National Monument, Alabama"
1961,7-Aug,"Cape Cod National Seashore, Massachusetts"
1961,8-Sep,"Fort Davis National Historic Site, Texas"
1961,13-Sep,"Fort Smith National Historic Site, Arkansas"
1961,4-Oct,"Piscataway Park, Maryland"
1961,28-Dec,"Buck Island Reef National Monument, Virgin Islands"
1962,19-Feb,"Lincoln Boyhood National Memorial, Indiana"
1962,27-Apr,"Hamilton Grange National Memorial, New York"
1962,25-Jul,"Sagamore Hill National Historic Site, New York"
1962,25-Jul,"Theodore Roosevelt Birthplace National Historic Site, New York"
1962,5-Sep,"Frederick Douglass National Historic Site, District of Columbia (redesignated from Frederick Douglass Home 1988)"
1962,13-Sep,"Point Reyes National Seashore, California"
1962,28-Sep,"Padre Island National Seashore, Texas"
1964,27-Aug,"Ozark National Scenic Riverways, Missouri"
1964,30-Aug,"Fort Bowie National Historic Site, Arizona"
1964,31-Aug,"Fort Larned National Historic Site, Kansas"
1964,31-Aug,"Allegheny Portage Railroad National Historic Site, Pennsylvania"
1964,31-Aug,"Johnstown Flood National Memorial, Pennsylvania"
1964,31-Aug,"Saint-Gaudens National Historic Site, New Hampshire"
1964,31-Aug,"John Muir National Historic Site, California"
1964,11-Sep,"Fire Island National Seashore, New York"
1964,12-Sep,"Canyonlands National Park, Utah"
1964,8-Oct,Lake Mead National Recreation Area
1965,11-Feb,"Curecanti National Recreation Area, Colorado"
1965,15-Mar,"Lake Meredith National Recreation Area, Texas (name changed from Sanford National Recreation Area, 1972; redesignated Nov. 28, 1990)"
1965,15-May,"Nez Perce National Historical Park, Idaho"
1965,5-Jun,"Agate Fossil Beds National Monument, Nebraska"
1965,28-Jun,"Pecos National Historical Park, New Mexico (incorporated Pecos National Monument June 27, 1990)"
1965,30-Jul,"Golden Spike National Historic Site, Utah (designated 1957)"
1965,12-Aug,"Herbert Hoover National Historic Site, Iowa"
1965,21-Aug,"Alibates Flint Quarries National Monument, Texas (formerly Alibates Flint Quarries and Texas Panhandle Pueblo Culture National Monument, redesignated 1978)"
1965,28-Aug,"Hubbell Trading Post National Historic Site, Arizona"
1965,1-Sep,"Delaware Water Gap National Recreation Area, Pennsylvania"
1965,21-Sep,"Assateague Island National Seashore, Maryland"
1965,22-Oct,"Roger Williams National Memorial, Rhode Island"
1965,11-Nov,"Amistad National Recreation Area, Texas (redesignated 1990)"
1965,8-Nov,"Whiskeytown-Shasta-Trinity National Recreation Area, California (Whiskeytown Unit)"
1966,10-Mar,"Cape Lookout National Seashore, North Carolina"
1966,20-Jun,"Fort Union Trading Post National Historic Site, Montana and North Dakota"
1966,30-Jun,"Chamizal National Memorial, Texas"
1966,23-Jul,"George Rogers Clark National Historical Park, Indiana"
1966,9-Sep,"San Juan Island National Historical Park, Washington"
1966,15-Oct,"Bighorn Canyon National Recreation Area, Montana and Wyoming"
1966,15-Oct,"Guadalupe Mountains National Park, Texas"
1966,15-Oct,"Pictured Rocks National Lakeshore, Michigan"
1966,15-Oct,"Wolf Trap National Park for the Performing Arts, Virginia"
1966,2-Nov,"Theodore Roosevelt Inaugural National Historic Site, New York"
1966,5-Nov,"Indiana Dunes National Lakeshore, Indiana"
1967,26-May,"John Fitzgerald Kennedy National Historic Site, Massachusetts"
1967,27-Nov,"Eisenhower National Historic Site, Pennsylvania"
1968,5-Apr,"Saugus Iron Works National Historic Site, Massachusetts"
1968,2-Oct,"Saint Croix National Scenic Riverway, Wisconsin"
1968,2-Oct,"Appalachian National Scenic Trail, Maine"
1968,2-Oct,"Lake Chelan National Recreation Area, Washington"
1968,2-Oct,"North Cascades National Park, Washington"
1968,2-Oct,"Redwood National Park, California"
1968,2-Oct,"Ross Lake National Recreation Area, Washington"
1968,17-Oct,"Carl Sandburg Home National Historic Site, North Carolina"
1968,18-Oct,"Biscayne National Park, Florida (incorporated Biscayne National Monument 1980)"
1969,20-Aug,"Florissant Fossil Beds National Monument, Colorado"
1969,2-Dec,"Lyndon B. Johnson National Historical Park, Texas (redesignated from a National Historic Site 1980)"
1969,2-Dec,"William Howard Taft National Historic Site, Ohio"
1970,26-Sep,"Apostle Islands National Lakeshore, Wisconsin"
1970,16-Oct,"Fort Point National Historic Site, California"
1970,16-Oct,"Andersonville National Historic Site, Georgia"
1970,21-Oct,"Sleeping Bear Dunes National Lakeshore, Michigan"
1971,8-Jan,"Voyageurs National Park, Minnesota"
1971,8-Jan,"Chesapeake and Ohio Canal National Historical Park, District of Columbia, Maryland, and West Virginia (incorporated Chesapeake and Ohio Canal National Monument)"
1971,8-Jan,"Gulf Islands National Seashore, Florida and Mississippi"
1971,18-Aug,"Lincoln Home National Historic Site, Illinois"
1972,1-Mar,"Buffalo National River, Arkansas"
1972,17-Aug,"Pu`ukoholÄ, Heiau National Historic Site, Hawaii"
1972,25-Aug,"Grant-Kohrs Ranch National Historic Site, Montana"
1972,25-Aug,"John D. Rockefeller, Jr., Memorial Parkway, Wyoming"
1972,9-Oct,"Longfellow House â€“ Washingtonâ€™s Headquarters National Historic Site, Massachusetts (redesignated from Longfellow National Historic Site 2010)"
1972,21-Oct,"Hohokam Pima National Monument, Arizona"
1972,21-Oct,"Thaddeus Kosciuszko National Memorial, Pennsylvania"
1972,23-Oct,"Fossil Butte National Monument, Wyoming"
1972,23-Oct,"Cumberland Island National Seashore, Georgia"
1972,27-Oct,"Gateway National Recreation Area, New York"
1972,27-Oct,"Golden Gate National Recreation Area, California"
1973,28-Dec,"Lyndon Baines Johnson Memorial Grove on the Potomac, District of Columbia"
1974,7-Mar,"Big South Fork National River and Recreation Area, Tennessee"
1974,1-Aug,"Constitution Gardens, District of Columbia"
1974,1-Oct,"Boston National Historical Park, Massachusetts"
1974,11-Oct,"Big Thicket National Preserve, Texas"
1974,11-Oct,"Big Cypress National Preserve, Florida"
1974,26-Oct,"Knife River Indian Villages National Historic Site, North Dakota"
1974,26-Oct,"Clara Barton National Historic Site, Maryland"
1974,26-Oct,"Martin Van Buren National Historic Site, New York"
1974,26-Oct,"Springfield Armory National Historic Site, Massachusetts"
1974,26-Oct,"Tuskegee Institute National Historic Site, Alabama"
1975,8-Oct,"John Day Fossil Beds National Monument, Oregon"
1975,3-Jan,"Canaveral National Seashore, Florida"
1975,26-Jun,"Cuyahoga Valley National Park, Ohio (redesignated from a National Recreation Area 2000)"
1976,30-Jun,"Klondike Gold Rush National Historical Park, Alaska and Washington"
1976,4-Jul,"Valley Forge National Historical Park, Pennsylvania"
1976,19-Aug,"Ninety Six National Historic Site, South Carolina"
1976,12-Oct,"Obed WSR, Tennessee"
1976,18-Oct,"Eugene O'Neill National Historic Site, California"
1976,18-Oct,"Congaree National Park, South Carolina (redesignated from a National Monument 2003)"
1977,26-May,"Eleanor Roosevelt National Historic Site, New York"
1978,5-Jun,"Lowell National Historical Park, Massachusetts"
1978,15-Aug,"War in the Pacific National Historical Park, Guam"
1978,15-Aug,"Chattahoochee National Recreation Area, Georgia"
1978,19-Oct,"Fort Scott National Historic Site, Kansas"
1978,10-Nov,"Palo Alto Battlefield National Historical Park, Texas (redesignated from a National Historic Site 2009)"
1978,10-Nov,"Rio Grande WSR, Texas"
1978,10-Nov,"San Antonio Missions National Historical Park, Texas"
1978,10-Nov,"Missouri National Recreational River, Nebraska"
1978,10-Nov,"Edgar Allan Poe National Historic Site, Pennsylvania"
1978,10-Nov,"Friendship Hill National Historic Site, Pennsylvania"
1978,10-Nov,"Maggie L. Walker National Historic Site, Virginia"
1978,10-Nov,"Middle Delaware National Scenic River, Pennsylvania"
1978,10-Nov,"New River Gorge National Park and Preserve, West Virginia (redesignated from New River Gorge National River in 2021)"
1978,10-Nov,"Saint Paul's Church National Historic Site, New York (designated 1943)"
1978,10-Nov,"Thomas Stone National Historic Site, Maryland"
1978,10-Nov,"Upper Delaware Scenic and Recreational River, Pennsylvania"
1978,10-Nov,"Ebey's Landing National Historical Reserve, Washington"
1978,10-Nov,"Kaloko-Honokohau National Historical Park, Hawaii"
1978,10-Nov,"Santa Monica Mountains National Recreation Area, California"
1978,1-Dec,"Aniakchak National Monument and Aniakchak National Preserve, Alaska (originally Aniakchak National Monument; designated National Monument and National Preserve by ANILCA 1980)"
1978,1-Dec,"Bering Land Bridge National Preserve, Alaska (redesignated from a National Monument by ANILCA 1980)"
1978,1-Dec,"Cape Krusenstern National Monument, Alaska"
1978,1-Dec,"Gates of the Arctic National Park and Gates of the Arctic National Preserve, Alaska (originally a National Monument; redesignated by ANILCA 1980)"
1978,1-Dec,"Kenai Fjords National Park, Alaska (redesignated from a National Monument by ANILCA 1980)"
1978,1-Dec,"Kobuk Valley National Park, Alaska (redesignated from a National Park by ANILCA 1980)"
1978,1-Dec,"Lake Clark National Park and Lake Clark National Preserve, Alaska (originally a National Monument; redesignated by ANILCA 1980)"
1978,1-Dec,"Noatak National Preserve, Alaska (incorporated Noatak National Monument by ANILCA 1980)"
1978,1-Dec,"Wrangell-St. Elias National Park and Wrangell-St. Elias National Preserve, Alaska (incorporated Wrangell-St. Elias National Monument by ANILCA 1980)"
1978,1-Dec,"Yukon-Charley Rivers National Preserve, Alaska (redesignated from Yukon-Charley National Monument by ANILCA 1980)"
1979,12-Oct,"Frederick Law Olmsted National Historic Site, Massachusetts"
1980,9-Sep,"World War II Valor in the Pacific National Monument, Hawaii (incorp. USS Arizona Memorial 2008)"
1980,1-Jul,"Vietnam Veterans Memorial, District of Columbia (dedicated 1982)"
1980,10-Oct,"Boston African American National Historic Site, Massachusetts"
1980,10-Oct,"Martin Luther King, Junior, National Historic Site, Georgia"
1980,2-Dec,"Alagnak Wild River, Alaska"
1980,19-Dec,"Salinas Pueblo Missions National Monument, New Mexico (proclaimed Gran Quivira National Monument 1909; renamed Salinas National Monument 1980, renamed 1988)"
1980,22-Dec,"Kalaupapa National Historical Park, Hawaii"
1980,28-Dec,"James A. Garfield National Historic Site, Ohio"
1980,28-Dec,"Women's Rights National Historical Park, New York"
1983,28-Mar,"Potomac Heritage National Scenic Trail, District of Columbia, Maryland, Pennsylvania, and Virginia"
1983,28-Mar,"Natchez Trace National Scenic Trail, Mississippi"
1983,23-May,"Harry S Truman National Historic Site, Missouri (designated 1982)"
1986,28-Oct,"Korean War Veterans Memorial, District of Columbia (dedicated 1995)"
1986,30-Oct,"Steamtown National Historic Site, Pennsylvania"
1987,30-Sep,"Pennsylvania Avenue National Historic Site, District of Columbia (designated 1965)"
1987,23-Dec,"Jimmy Carter National Historical Park, Georgia (redesignated from Jimmy Carter National Historic Site in 2021)"
1987,31-Dec,"El Malpais National Monument, New Mexico"
1988,16-Feb,"Timucuan Ecological and Historic Preserve, Florida"
1988,27-Jun,"San Francisco Maritime National Historical Park, California (formerly part of Golden Gate National Recreation Area)"
1988,8-Sep,"Charles Pinckney National Historic Site, South Carolina"
1988,7-Oct,"Natchez National Historical Park, Mississippi"
1988,31-Oct,"National Park of American Samoa, American Samoa"
1988,31-Oct,"Poverty Point National Monument, Louisiana"
1988,18-Nov,"Mississippi National River and Recreation Area, Minnesota"
1988,18-Nov,"City of Rocks National Reserve, Idaho"
1988,18-Nov,"Hagerman Fossil Beds National Monument, Idaho"
1988,26-Dec,"Bluestone National Scenic River, West Virginia"
1988,26-Dec,"Gauley River National Recreation Area, West Virginia"
1989,2-Oct,"Ulysses S. Grant National Historic Site, Missouri"
1990,27-Jun,"Petroglyph National Monument, New Mexico"
1990,31-Oct,"Weir Farm National Historical Park, Connecticut (redesignated from Weir Farm National Historic Site in 2021)"
1991,24-May,"Niobrara National Scenic River, Nebraska"
1991,11-Dec,"Mary McLeod Bethune Council House National Historic Site, District of Columbia (designated 1982)"
1992,24-Feb,"Salt River Bay National Historical Park and Ecological Preserve, Virgin Islands"
1992,3-Mar,"Manzanar National Historic Site, California"
1992,26-Aug,"Marsh-Billings National Historical Park, Vermont (redesignated Marsh-Billings-Rockefeller National Historical Park 1998)"
1992,16-Oct,"Dayton Aviation Heritage National Historical Park, Ohio"
1992,21-Oct,"Little River Canyon National Preserve, Alabama"
1992,26-Oct,"Brown v. Board of Education National Historical Park, Kansas"
1992,27-Oct,"Keweenaw National Historical Park, Michigan"
1992,27-Oct,"Great Egg Harbor Scenic and Recreational River, New Jersey"
1992,26-Oct,"Dry Tortugas National Park, Florida (proclaimed Fort Jefferson National Monument 1935)"
1994,31-Oct,"Mojave National Preserve, California"
1994,31-Oct,"New Orleans Jazz National Historical Park, Louisiana"
1994,2-Nov,"Cane River Creole National Historical Park, Louisiana"
